fileID,matFileDir,matFileName,xdfFileDir,xdfFileName,vidDir,vidFileName,date,condition,subject,trial,engagementRating,MockBCISuccess,usable,age
1,013/play/mat/,013_play_01_112817.mat,013/play/xdf/,11_28_17_01.xdf,013/play/avi/downsampled/,2017-11-28 17-08-34.avi,112817,play,13,1,10,1,1,20
2,013/play/mat/,013_play_02_112817.mat,013/play/xdf/,11_28_17_02.xdf,013/play/avi/downsampled/,2017-11-28 17-14-50.avi,112817,play,13,2,10,1,1,20
3,013/bci/mat/,013_bci_01_112817.mat,013/bci/xdf/,11_28_17_01.xdf,013/bci/avi/downsampled/,2017-11-28 17-19-37.avi,112817,bci,13,1,10,1,1,20
4,013/bci/mat/,013_bci_02_112817.mat,013/bci/xdf/,11_28_17_02.xdf,013/bci/avi/downsampled/,2017-11-28 17-23-31.avi,112817,bci,13,2,10,1,1,20
5,013/watch/mat/,013_watch_01_112817.mat,013/watch/xdf/,11_28_17_01.xdf,013/watch/avi/downsampled/,2017-11-28 17-29-51.avi,112817,watch,13,1,9,1,1,20
6,013/watch/mat/,013_watch_02_112817.mat,013/watch/xdf/,11_28_17_02.xdf,013/watch/avi/downsampled/,2017-11-28 17-33-22.avi,112817,watch,13,2,9,1,1,20
7,014/play/mat/,014_play_01_112917.mat,014/play/xdf/,11_29_17_01.xdf,014/play/avi/downsampled/,2017-11-29 15-12-58.avi,112917,play,14,1,9,1,1,21
8,014/play/mat/,014_play_02_112917.mat,014/play/xdf/,11_29_17_02.xdf,014/play/avi/downsampled/,2017-11-29 15-19-01.avi,112917,play,14,2,9,1,1,21
9,014/bci/mat/,014_bci_01_112917.mat,014/bci/xdf/,11_29_17_01.xdf,014/bci/avi/downsampled/,2017-11-29 15-24-51.avi,112917,bci,14,1,10,1,1,21
10,014/bci/mat/,014_bci_02_112917.mat,014/bci/xdf/,11_29_17_02.xdf,014/bci/avi/downsampled/,2017-11-29 15-28-53.avi,112917,bci,14,2,10,1,1,21
11,014/bci/mat/,014_bci_03_112917.mat,014/bci/xdf/,11_29_17_03.xdf,014/bci/avi/downsampled/,2017-11-29 15-50-48.avi,112917,bci,14,3,10,1,1,21
12,014/watch/mat/,014_watch_01_112917.mat,014/watch/xdf/,11_29_17_01.xdf,014/watch/avi/downsampled/,2017-11-29 15-33-56.avi,112917,watch,14,1,9,1,1,21
13,014/watch/mat/,014_watch_02_112917.mat,014/watch/xdf/,11_29_17_02.xdf,014/watch/avi/downsampled/,2017-11-29 15-42-07.avi,112917,watch,14,2,9,1,1,21
14,014/watch/mat/,014_watch_03_112917.mat,014/watch/xdf/,11_29_17_03.xdf,014/watch/avi/downsampled/,2017-11-29 16-03-41.avi,112917,watch,14,3,9,1,1,21
15,014/watch/mat/,014_watch_04_112917.mat,014/watch/xdf/,11_29_17_04.xdf,014/watch/avi/downsampled/,2017-11-29 16-07-31.avi,112917,watch,14,4,9,1,1,21
16,015/play/mat/,015_play_01_112917.mat,015/play/xdf/,11_29_17_01.xdf,015/play/avi/downsampled/,2017-11-29 19-47-24.avi,112917,play,15,1,9,1,1,18
17,015/play/mat/,015_play_02_112917.mat,015/play/xdf/,11_29_17_02.xdf,015/play/avi/downsampled/,2017-11-29 19-51-40.avi,112917,play,15,2,9,1,1,18
18,015/bci/mat/,015_bci_01_112917.mat,015/bci/xdf/,11_29_17_01.xdf,015/bci/avi/downsampled/,2017-11-29 19-56-41.avi,112917,bci,15,1,10,1,1,18
19,015/bci/mat/,015_bci_02_112917.mat,015/bci/xdf/,11_29_17_02.xdf,015/bci/avi/downsampled/,2017-11-29 20-00-39.avi,112917,bci,15,2,10,1,1,18
20,015/watch/mat/,015_watch_01_112917.mat,015/watch/xdf/,11_29_17_01.xdf,015/watch/avi/downsampled/,2017-11-29 19-37-06.avi,112917,watch,15,1,10,1,1,18
21,015/watch/mat/,015_watch_02_112917.mat,015/watch/xdf/,11_29_17_02.xdf,015/watch/avi/downsampled/,2017-11-29 19-40-50.avi,112917,watch,15,2,10,1,1,18
22,016/play/mat/,016_play_01_113017.mat,016/play/xdf/,11_30_17_01.xdf,016/play/avi/downsampled/,2017-11-30 17-34-51.avi,113017,play,16,1,10,0,1,22
23,016/play/mat/,016_play_02_113017.mat,016/play/xdf/,11_30_17_02.xdf,016/play/avi/downsampled/,2017-11-30 17-38-50.avi,113017,play,16,2,10,0,1,22
24,016/bci/mat/,016_bci_01_113017.mat,016/bci/xdf/,11_30_17_01.xdf,016/bci/avi/downsampled/,2017-11-30 17-43-49.avi,113017,bci,16,1,8,0,1,22
25,016/watch/mat/,016_watch_01_113017.mat,016/watch/xdf/,11_30_17_01.xdf,016/watch/avi/downsampled/,2017-11-30 17-24-49.avi,113017,watch,16,1,5,0,1,22
26,016/watch/mat/,016_watch_02_113017.mat,016/watch/xdf/,11_30_17_02.xdf,016/watch/avi/downsampled/,2017-11-30 17-28-22.avi,113017,watch,16,2,5,0,1,22
27,017/play/mat/,017_play_01_120117.mat,017/play/xdf/,12_01_17_01.xdf,017/play/avi/downsampled/,2017-12-01 15-55-17.avi,120117,play,17,1,10,1,1,21
28,017/play/mat/,017_play_02_120117.mat,017/play/xdf/,12_01_17_02.xdf,017/play/avi/downsampled/,2017-12-01 15-59-27.avi,120117,play,17,2,10,1,1,21
29,017/bci/mat/,017_bci_01_120117.mat,017/bci/xdf/,12_01_17_01.xdf,017/bci/avi/downsampled/,2017-12-01 15-45-19.avi,120117,bci,17,1,10,1,1,21
30,017/bci/mat/,017_bci_02_120117.mat,017/bci/xdf/,12_01_17_02.xdf,017/bci/avi/downsampled/,2017-12-01 15-48-52.avi,120117,bci,17,2,10,1,1,21
31,017/watch/mat/,017_watch_01_120117.mat,017/watch/xdf/,12_01_17_01.xdf,017/watch/avi/downsampled/,2017-12-01 16-04-06.avi,120117,watch,17,1,9,1,1,21
32,017/watch/mat/,017_watch_02_120117.mat,017/watch/xdf/,12_01_17_02.xdf,017/watch/avi/downsampled/,2017-12-01 16-07-56.avi,120117,watch,17,2,9,1,1,21
33,018/play/mat/,018_play_01_120117.mat,018/play/xdf/,12_01_17_01.xdf,018/play/avi/downsampled/,2017-12-01 18-46-04.avi,120117,play,18,1,8,1,1,20
34,018/play/mat/,018_play_02_120117.mat,018/play/xdf/,12_01_17_02.xdf,018/play/avi/downsampled/,2017-12-01 18-49-34.avi,120117,play,18,2,8,1,1,20
35,018/bci/mat/,018_bci_01_120117.mat,018/bci/xdf/,12_01_17_01.xdf,018/bci/avi/downsampled/,2017-12-01 18-36-12.avi,120117,bci,18,1,10,1,1,20
36,018/bci/mat/,018_bci_02_120117.mat,018/bci/xdf/,12_01_17_02.xdf,018/bci/avi/downsampled/,2017-12-01 18-39-49.avi,120117,bci,18,2,10,1,1,20
37,018/watch/mat/,018_watch_01_120117.mat,018/watch/xdf/,12_01_17_01.xdf,018/watch/avi/downsampled/,2017-12-01 18-53-27.avi,120117,watch,18,1,2,1,1,20
38,018/watch/mat/,018_watch_02_120117.mat,018/watch/xdf/,12_01_17_02.xdf,018/watch/avi/downsampled/,2017-12-01 18-56-59.avi,120117,watch,18,2,2,1,1,20
39,019/play/mat/,019_play_01_120417.mat,019/play/xdf/,12_04_17_01.xdf,019/play/avi/downsampled/,2017-12-04 21-10-02.avi,120417,play,19,1,8,1,1,19
40,019/play/mat/,019_play_02_120417.mat,019/play/xdf/,12_04_17_02.xdf,019/play/avi/downsampled/,2017-12-04 21-13-28.avi,120417,play,19,2,8,1,1,19
41,019/bci/mat/,019_bci_01_120417.mat,019/bci/xdf/,12_04_17_01.xdf,019/bci/avi/downsampled/,2017-12-04 21-00-58.avi,120417,bci,19,1,10,1,1,19
42,019/bci/mat/,019_bci_02_120417.mat,019/bci/xdf/,12_04_17_02.xdf,019/bci/avi/downsampled/,2017-12-04 21-04-42.avi,120417,bci,19,2,10,1,1,19
43,019/watch/mat/,019_watch_01_120417.mat,019/watch/xdf/,12_04_17_01.xdf,019/watch/avi/downsampled/,2017-12-04 20-44-21.avi,120417,watch,19,1,7,1,1,19
44,019/watch/mat/,019_watch_02_120417.mat,019/watch/xdf/,12_04_17_02.xdf,019/watch/avi/downsampled/,2017-12-04 20-51-26.avi,120417,watch,19,2,7,1,1,19
45,020/play/mat/,020_play_01_120517.mat,020/play/xdf/,12_05_17_01.xdf,020/play/avi/downsampled/,2017-12-05 18-08-22.avi,120517,play,20,1,10,0,1,18
46,020/play/mat/,020_play_02_120517.mat,020/play/xdf/,12_05_17_02.xdf,020/play/avi/downsampled/,2017-12-05 18-13-53.avi,120517,play,20,2,10,0,1,18
47,020/bci/mat/,020_bci_01_120517.mat,020/bci/xdf/,12_05_17_01.xdf,020/bci/avi/downsampled/,2017-12-05 17-59-00.avi,120517,bci,20,1,4,0,1,18
48,020/bci/mat/,020_bci_02_120517.mat,020/bci/xdf/,12_05_17_02.xdf,020/bci/avi/downsampled/,2017-12-05 18-03-25.avi,120517,bci,20,2,4,0,1,18
49,020/watch/mat/,020_watch_01_120517.mat,020/watch/xdf/,12_05_17_01.xdf,020/watch/avi/downsampled/,2017-12-05 17-42-48.avi,120517,watch,20,1,8,0,1,18
50,020/watch/mat/,020_watch_02_120517.mat,020/watch/xdf/,12_05_17_02.xdf,020/watch/avi/downsampled/,2017-12-05 17-46-17.avi,120517,watch,20,2,8,0,1,18
51,021/play/mat/,021_play_01_120617.mat,021/play/xdf/,12_06_17_01.xdf,021/play/avi/downsampled/,2017-12-06 16-26-00.avi,120617,play,21,1,10,1,1,17
52,021/play/mat/,021_play_02_120617.mat,021/play/xdf/,12_06_17_02.xdf,021/play/avi/downsampled/,2017-12-06 16-29-37.avi,120617,play,21,2,10,1,1,17
53,021/bci/mat/,021_bci_01_120617.mat,021/bci/xdf/,12_06_17_01.xdf,021/bci/avi/downsampled/,2017-12-06 16-09-03.avi,120617,bci,21,1,10,1,1,17
54,021/bci/mat/,021_bci_02_120617.mat,021/bci/xdf/,12_06_17_02.xdf,021/bci/avi/downsampled/,2017-12-06 16-12-29.avi,120617,bci,21,2,10,1,1,17
55,021/watch/mat/,021_watch_01_120617.mat,021/watch/xdf/,12_06_17_01.xdf,021/watch/avi/downsampled/,2017-12-06 16-16-37.avi,120617,watch,21,1,7,1,1,17
56,021/watch/mat/,021_watch_02_120617.mat,021/watch/xdf/,12_06_17_02.xdf,021/watch/avi/downsampled/,2017-12-06 16-20-05.avi,120617,watch,21,2,7,1,1,17
57,022/play/mat/,022_play_01_120617.mat,022/play/xdf/,12_06_17_01.xdf,022/play/avi/downsampled/,2017-12-06 18-43-21.avi,120617,play,22,1,10,1,1,21
58,022/play/mat/,022_play_02_120617.mat,022/play/xdf/,12_06_17_02.xdf,022/play/avi/downsampled/,2017-12-06 18-46-39.avi,120617,play,22,2,10,1,1,21
59,022/bci/mat/,022_bci_01_120617.mat,022/bci/xdf/,12_06_17_01.xdf,022/bci/avi/downsampled/,2017-12-06 18-26-34.avi,120617,bci,22,1,10,1,1,21
60,022/bci/mat/,022_bci_02_120617.mat,022/bci/xdf/,12_06_17_02.xdf,022/bci/avi/downsampled/,2017-12-06 18-30-05.avi,120617,bci,22,2,10,1,1,21
61,022/watch/mat/,022_watch_01_120617.mat,022/watch/xdf/,12_06_17_01.xdf,022/watch/avi/downsampled/,2017-12-06 18-34-20.avi,120617,watch,22,1,7,1,1,21
62,022/watch/mat/,022_watch_02_120617.mat,022/watch/xdf/,12_06_17_02.xdf,022/watch/avi/downsampled/,2017-12-06 18-38-17.avi,120617,watch,22,2,7,1,1,21
63,023/play/mat/,023_play_01_120717.mat,023/play/xdf/,12_07_17_01.xdf,023/play/avi/downsampled/,2017-12-07 17-06-54.avi,120717,play,23,1,5,1,1,22
64,023/play/mat/,023_play_02_120717.mat,023/play/xdf/,12_07_17_02.xdf,023/play/avi/downsampled/,2017-12-07 17-10-27.avi,120717,play,23,2,5,1,1,22
65,023/bci/mat/,023_bci_01_120717.mat,023/bci/xdf/,12_07_17_01.xdf,023/bci/avi/downsampled/,2017-12-07 17-27-48.avi,120717,bci,23,1,10,1,1,22
66,023/bci/mat/,023_bci_02_120717.mat,023/bci/xdf/,12_07_17_02.xdf,023/bci/avi/downsampled/,2017-12-07 17-31-15.avi,120717,bci,23,2,10,1,1,22
67,023/watch/mat/,023_watch_01_120717.mat,023/watch/xdf/,12_07_17_01.xdf,023/watch/avi/downsampled/,2017-12-07 17-16-47.avi,120717,watch,23,1,4,1,1,22
68,023/watch/mat/,023_watch_02_120717.mat,023/watch/xdf/,12_07_17_02.xdf,023/watch/avi/downsampled/,2017-12-07 17-20-15.avi,120717,watch,23,2,4,1,1,22
69,024/play/mat/,024_play_01_121317.mat,024/play/xdf/,12_13_17_01.xdf,024/play/avi/downsampled/,2017-12-13 14-54-21.avi,121317,play,24,1,10,0,1,21
70,024/play/mat/,024_play_02_121317.mat,024/play/xdf/,12_13_17_02.xdf,024/play/avi/downsampled/,2017-12-13 15-00-48.avi,121317,play,24,2,10,0,1,21
71,024/bci/mat/,024_bci_01_121317.mat,024/bci/xdf/,12_13_17_01.xdf,024/bci/avi/downsampled/,2017-12-13 15-14-13.avi,121317,bci,24,1,7,0,1,21
72,024/bci/mat/,024_bci_02_121317.mat,024/bci/xdf/,12_13_17_02.xdf,024/bci/avi/downsampled/,2017-12-13 15-17-40.avi,121317,bci,24,2,7,0,1,21
73,024/watch/mat/,024_watch_01_121317.mat,024/watch/xdf/,12_13_17_01.xdf,024/watch/avi/downsampled/,2017-12-13 15-05-10.avi,121317,watch,24,1,3,0,1,21
74,024/watch/mat/,024_watch_02_121317.mat,024/watch/xdf/,12_13_17_02.xdf,024/watch/avi/downsampled/,2017-12-13 15-08-40.avi,121317,watch,24,2,3,0,1,21
75,030/play/mat/,030_play_01_022218.mat,030/play/xdf/,02_22_18_01.xdf,030/play/avi/downsampled/,2018-02-22 14-39-12.avi,022218,play,30,1,8,1,1,19
76,030/play/mat/,030_play_02_022218.mat,030/play/xdf/,02_22_18_02.xdf,030/play/avi/downsampled/,2018-02-22 14-42-39.avi,022218,play,30,2,8,1,1,19
77,030/bci/mat/,030_bci_01_022218.mat,030/bci/xdf/,02_22_18_01.xdf,030/bci/avi/downsampled/,2018-02-22 14-23-22.avi,022218,bci,30,1,6,1,1,19
78,030/bci/mat/,030_bci_02_022218.mat,030/bci/xdf/,02_22_18_02.xdf,030/bci/avi/downsampled/,2018-02-22 14-26-52.avi,022218,bci,30,2,6,1,1,19
79,030/watch/mat/,030_watch_01_022218.mat,030/watch/xdf/,02_22_18_01.xdf,030/watch/avi/downsampled/,2018-02-22 14-30-52.avi,022218,watch,30,1,7,1,1,19
80,030/watch/mat/,030_watch_02_022218.mat,030/watch/xdf/,02_22_18_02.xdf,030/watch/avi/downsampled/,2018-02-22 14-34-19.avi,022218,watch,30,2,7,1,1,19
81,031/play/mat/,031_play_01_022218.mat,031/play/xdf/,02_22_18_01.xdf,031/play/avi/downsampled/,2018-02-22 18-05-45.avi,022218,play,31,1,9,1,1,20
82,031/play/mat/,031_play_02_022218.mat,031/play/xdf/,02_22_18_02.xdf,031/play/avi/downsampled/,2018-02-22 18-09-06.avi,022218,play,31,2,9,1,1,20
83,031/bci/mat/,031_bci_01_022218.mat,031/bci/xdf/,02_22_18_01.xdf,031/bci/avi/downsampled/,2018-02-22 18-27-04.avi,022218,bci,31,1,8,1,1,20
84,031/bci/mat/,031_bci_02_022218.mat,031/bci/xdf/,02_22_18_02.xdf,031/bci/avi/downsampled/,2018-02-22 18-30-32.avi,022218,bci,31,2,8,1,1,20
85,031/watch/mat/,031_watch_01_022218.mat,031/watch/xdf/,02_22_18_01.xdf,031/watch/avi/downsampled/,2018-02-22 18-13-22.avi,022218,watch,31,1,6,1,1,20
86,031/watch/mat/,031_watch_02_022218.mat,031/watch/xdf/,02_22_18_02.xdf,031/watch/avi/downsampled/,2018-02-22 18-16-47.avi,022218,watch,31,2,6,1,1,20
87,032/play/mat/,032_play_01_030218.mat,032/play/xdf/,03_02_18_01.xdf,032/play/avi/downsampled/,2018-03-02 15-53-52.avi,030218,play,32,1,10,1,1,20
88,032/play/mat/,032_play_02_030218.mat,032/play/xdf/,03_02_18_02.xdf,032/play/avi/downsampled/,2018-03-02 15-57-17.avi,030218,play,32,2,10,1,1,20
89,032/bci/mat/,032_bci_01_030218.mat,032/bci/xdf/,03_02_18_01.xdf,032/bci/avi/downsampled/,2018-03-02 16-05-32.avi,030218,bci,32,1,9,1,1,20
90,032/bci/mat/,032_bci_02_030218.mat,032/bci/xdf/,03_02_18_02.xdf,032/bci/avi/downsampled/,2018-03-02 16-11-45.avi,030218,bci,32,2,9,1,1,20
91,032/watch/mat/,032_watch_01_030218.mat,032/watch/xdf/,03_02_18_01.xdf,032/watch/avi/downsampled/,2018-03-02 16-15-48.avi,030218,watch,32,1,5,1,1,20
92,032/watch/mat/,032_watch_02_030218.mat,032/watch/xdf/,03_02_18_02.xdf,032/watch/avi/downsampled/,2018-03-02 16-19-21.avi,030218,watch,32,2,5,1,1,20
93,033/play/mat/,033_play_01_030318.mat,033/play/xdf/,03_03_18_01.xdf,033/play/avi/downsampled/,2018-03-03 11-10-28.avi,030318,play,33,1,10,0,1,21
94,033/play/mat/,033_play_02_030318.mat,033/play/xdf/,03_03_18_02.xdf,033/play/avi/downsampled/,2018-03-03 11-14-00.avi,030318,play,33,2,10,0,1,21
95,033/bci/mat/,033_bci_01_030318.mat,033/bci/xdf/,03_03_18_01.xdf,033/bci/avi/downsampled/,2018-03-03 11-24-43.avi,030318,bci,33,1,2,0,1,21
96,033/bci/mat/,033_bci_02_030318.mat,033/bci/xdf/,03_03_18_02.xdf,033/bci/avi/downsampled/,2018-03-03 11-28-11.avi,030318,bci,33,2,2,0,1,21
97,033/watch/mat/,033_watch_01_030318.mat,033/watch/xdf/,03_03_18_01.xdf,033/watch/avi/downsampled/,2018-03-03 11-02-57.avi,030318,watch,33,1,6,0,1,21
98,033/watch/mat/,033_watch_02_030318.mat,033/watch/xdf/,03_03_18_02.xdf,033/watch/avi/downsampled/,2018-03-03 11-06-29.avi,030318,watch,33,2,6,0,1,21
99,034/play/mat/,034_play_01_030318.mat,034/play/xdf/,03_03_18_01.xdf,034/play/avi/downsampled/,2018-03-03 13-58-39.avi,030318,play,34,1,10,0,1,21
100,034/play/mat/,034_play_02_030318.mat,034/play/xdf/,03_03_18_02.xdf,034/play/avi/downsampled/,2018-03-03 14-01-59.avi,030318,play,34,2,10,0,1,21
101,034/bci/mat/,034_bci_01_030318.mat,034/bci/xdf/,03_03_18_01.xdf,034/bci/avi/downsampled/,2018-03-03 13-50-25.avi,030318,bci,34,1,8,0,1,21
102,034/bci/mat/,034_bci_02_030318.mat,034/bci/xdf/,03_03_18_02.xdf,034/bci/avi/downsampled/,2018-03-03 13-53-51.avi,030318,bci,34,2,8,0,1,21
103,034/watch/mat/,034_watch_01_030318.mat,034/watch/xdf/,03_03_18_01.xdf,034/watch/avi/downsampled/,2018-03-03 14-06-30.avi,030318,watch,34,1,4,0,1,21
104,034/watch/mat/,034_watch_02_030318.mat,034/watch/xdf/,03_03_18_02.xdf,034/watch/avi/downsampled/,2018-03-03 14-10-00.avi,030318,watch,34,2,4,0,1,21
105,035/play/mat/,035_play_01_030618.mat,035/play/xdf/,03_06_18_01.xdf,035/play/avi/downsampled/,2018-03-06_14-43-41.avi,030618,play,35,1,10,1,1,22
106,035/play/mat/,035_play_02_030618.mat,035/play/xdf/,03_06_18_02.xdf,035/play/avi/downsampled/,2018-03-06_14-47-26.avi,030618,play,35,2,10,1,1,22
107,035/bci/mat/,035_bci_01_030618.mat,035/bci/xdf/,03_06_18_01.xdf,035/bci/avi/downsampled/,2018-03-06_14-31-58.avi,030618,bci,35,1,9,1,1,22
108,035/bci/mat/,035_bci_02_030618.mat,035/bci/xdf/,03_06_18_02.xdf,035/bci/avi/downsampled/,2018-03-06_14-36-31.avi,030618,bci,35,2,9,1,1,22
109,035/watch/mat/,035_watch_01_030618.mat,035/watch/xdf/,03_06_18_01.xdf,035/watch/avi/downsampled/,2018-03-06_14-16-37.avi,030618,watch,35,1,9,1,1,22
110,035/watch/mat/,035_watch_02_030618.mat,035/watch/xdf/,03_06_18_02.xdf,035/watch/avi/downsampled/,2018-03-06_14-20-14.avi,030618,watch,35,2,9,1,1,22
